Name,Version,Language,Usages,id
EntityFramework,,CSHARP,0,19
EntityFramework.SqlServer,,CSHARP,0,25
Microsoft.CodeAnalysis.CSharp.Workspaces,,CSHARP,0,6
Microsoft.CodeAnalysis.Workspaces,,CSHARP,0,30
Microsoft.Data.Sqlite,,CSHARP,0,32
Microsoft.VisualStudio.Web.CodeGeneration,,CSHARP,0,24
Microsoft.VisualStudio.Web.CodeGeneration.Contracts,,CSHARP,0,34
Microsoft.VisualStudio.Web.CodeGeneration.Core,,CSHARP,0,26
Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore,,CSHARP,0,35
Microsoft.VisualStudio.Web.CodeGeneration.Templating,,CSHARP,0,4
Microsoft.VisualStudio.Web.CodeGeneration.Utils,,CSHARP,0,3
Microsoft.VisualStudio.Web.CodeGenerators.Mvc,,CSHARP,0,8
NuGet.Frameworks,,CSHARP,0,33
SQLite.Interop,,CSHARP,0,10
SQLitePCLRaw.batteries_green,,CSHARP,0,20
SQLitePCLRaw.batteries_v2,,CSHARP,0,17
SQLitePCLRaw.core,,CSHARP,0,27
SQLitePCLRaw.provider.e_sqlite3,,CSHARP,0,18
System.Composition.AttributedModel,,CSHARP,0,29
System.Composition.Convention,,CSHARP,0,21
System.Composition.Hosting,,CSHARP,0,22
System.Composition.Runtime,,CSHARP,0,7
System.Composition.TypedParts,,CSHARP,0,28
System.Data.SQLite,,CSHARP,0,23
dotnet-aspnet-codegenerator-design,,CSHARP,0,31
e_sqlite3,,CSHARP,0,12
sast-tools,,JAVA,0,42
vulnerable_asp_net_core,,CSHARP,0,2
vulnerable_asp_net_core.Views,,CSHARP,0,1


"=====INCLUDES======"
Sources for Library: 'jquery'
"./obj/Release/netcoreapp2.1/PubTmp/Out/wwwroot/lib/jquery/dist/jquery.js"
"./obj/Release/netcoreapp2.1/PubTmp/Out/wwwroot/lib/jquery-validation/dist/additional-methods.js"
"./obj/Release/netcoreapp2.1/PubTmp/Out/wwwroot/lib/jquery-validation/dist/jquery.validate.js"
"./wwwroot/lib/jquery/dist/jquery.js"
"./wwwroot/lib/jquery-validation/dist/additional-methods.js"
"./wwwroot/lib/jquery-validation/dist/jquery.validate.js"

Sources for Library: 'jquery-validation'
"./obj/Release/netcoreapp2.1/PubTmp/Out/wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive.js"
"./wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive.js"

